==========================================
SLURM_JOB_ID = 44850
SLURM_NODELIST = node05
SLURM_JOB_GPUS = 0
==========================================
Activating virtualenv
/home/kavin_aravindan/spk2/anlpproject/llama2_lorra.py:298: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainer.__init__`. Use `processing_class` instead.
  trainer = CustomTrainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
Warning: The cache directory for DeepSpeed Triton autotune, /home/kavin_aravindan/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Sanity check...
===Eval results===
{}
  
  0%|          | 0/3753 [00:00<?, ?it/s]
{'loss': 0.2734, 'grad_norm': 0.6689099669456482, 'learning_rate': 0.0003, 'epoch': 0.98}
{'loss': 0.2581, 'grad_norm': 0.6864504218101501, 'learning_rate': 0.0003, 'epoch': 0.98}
{'loss': 0.2411, 'grad_norm': 0.8388456702232361, 'learning_rate': 0.0003, 'epoch': 0.99}
{'loss': 0.2572, 'grad_norm': 0.630458414554596, 'learning_rate': 0.0003, 'epoch': 1.0}
{'loss': 0.2571, 'grad_norm': 1.092271089553833, 'learning_rate': 0.0003, 'epoch': 1.01}
{'loss': 0.2575, 'grad_norm': 0.6872824430465698, 'learning_rate': 0.0003, 'epoch': 1.02}
{'loss': 0.2417, 'grad_norm': 1.0296372175216675, 'learning_rate': 0.0003, 'epoch': 1.02}
{'loss': 0.2481, 'grad_norm': 0.7012927532196045, 'learning_rate': 0.0003, 'epoch': 1.03}
{'loss': 0.2358, 'grad_norm': 0.818732500076294, 'learning_rate': 0.0003, 'epoch': 1.04}
{'loss': 0.237, 'grad_norm': 0.6989608407020569, 'learning_rate': 0.0003, 'epoch': 1.05}
{'loss': 0.2365, 'grad_norm': 1.0211927890777588, 'learning_rate': 0.0003, 'epoch': 1.06}
{'loss': 0.2356, 'grad_norm': 0.6132900714874268, 'learning_rate': 0.0003, 'epoch': 1.06}
{'loss': 0.2527, 'grad_norm': 0.645728349685669, 'learning_rate': 0.0003, 'epoch': 1.07}
{'loss': 0.247, 'grad_norm': 0.7407113313674927, 'learning_rate': 0.0003, 'epoch': 1.08}
{'loss': 0.2654, 'grad_norm': 0.7938966751098633, 'learning_rate': 0.0003, 'epoch': 1.09}
{'loss': 0.2345, 'grad_norm': 0.8148325085639954, 'learning_rate': 0.0003, 'epoch': 1.1}
{'loss': 0.2642, 'grad_norm': 0.8125836849212646, 'learning_rate': 0.0003, 'epoch': 1.1}
{'loss': 0.2518, 'grad_norm': 0.7552316784858704, 'learning_rate': 0.0003, 'epoch': 1.11}
{'loss': 0.2341, 'grad_norm': 0.6811752319335938, 'learning_rate': 0.0003, 'epoch': 1.12}
{'loss': 0.2409, 'grad_norm': 0.679100513458252, 'learning_rate': 0.0003, 'epoch': 1.13}
{'loss': 0.2623, 'grad_norm': 0.6294377446174622, 'learning_rate': 0.0003, 'epoch': 1.14}
{'loss': 0.2581, 'grad_norm': 0.7577739357948303, 'learning_rate': 0.0003, 'epoch': 1.14}
{'loss': 0.2605, 'grad_norm': 0.6307833790779114, 'learning_rate': 0.0003, 'epoch': 1.15}
{'loss': 0.2608, 'grad_norm': 0.7471426725387573, 'learning_rate': 0.0003, 'epoch': 1.16}
{'loss': 0.2578, 'grad_norm': 0.7922160029411316, 'learning_rate': 0.0003, 'epoch': 1.17}
{'loss': 0.2446, 'grad_norm': 0.681090235710144, 'learning_rate': 0.0003, 'epoch': 1.18}
{'loss': 0.2475, 'grad_norm': 1.1248791217803955, 'learning_rate': 0.0003, 'epoch': 1.18}
{'loss': 0.2694, 'grad_norm': 0.8250086307525635, 'learning_rate': 0.0003, 'epoch': 1.19}
{'loss': 0.2539, 'grad_norm': 0.7021396160125732, 'learning_rate': 0.0003, 'epoch': 1.2}
{'loss': 0.2385, 'grad_norm': 0.888500452041626, 'learning_rate': 0.0003, 'epoch': 1.21}
{'loss': 0.2569, 'grad_norm': 0.6190073490142822, 'learning_rate': 0.0003, 'epoch': 1.22}
{'loss': 0.2734, 'grad_norm': 0.94577956199646, 'learning_rate': 0.0003, 'epoch': 1.22}
{'loss': 0.2363, 'grad_norm': 0.600827693939209, 'learning_rate': 0.0003, 'epoch': 1.23}
{'loss': 0.2616, 'grad_norm': 0.6280469298362732, 'learning_rate': 0.0003, 'epoch': 1.24}
{'loss': 0.2529, 'grad_norm': 0.9864698052406311, 'learning_rate': 0.0003, 'epoch': 1.25}
{'loss': 0.241, 'grad_norm': 0.8060300946235657, 'learning_rate': 0.0003, 'epoch': 1.25}
{'loss': 0.2351, 'grad_norm': 1.0194354057312012, 'learning_rate': 0.0003, 'epoch': 1.26}
{'loss': 0.2416, 'grad_norm': 0.6186793446540833, 'learning_rate': 0.0003, 'epoch': 1.27}
{'loss': 0.2466, 'grad_norm': 0.7694095373153687, 'learning_rate': 0.0003, 'epoch': 1.28}
{'loss': 0.2348, 'grad_norm': 0.7928156852722168, 'learning_rate': 0.0003, 'epoch': 1.29}
{'loss': 0.2549, 'grad_norm': 0.8592666387557983, 'learning_rate': 0.0003, 'epoch': 1.29}
{'loss': 0.251, 'grad_norm': 0.70963454246521, 'learning_rate': 0.0003, 'epoch': 1.3}
{'loss': 0.2432, 'grad_norm': 0.7585949897766113, 'learning_rate': 0.0003, 'epoch': 1.31}
{'loss': 0.2535, 'grad_norm': 0.6043020486831665, 'learning_rate': 0.0003, 'epoch': 1.32}
{'loss': 0.2583, 'grad_norm': 0.42189881205558777, 'learning_rate': 0.0003, 'epoch': 1.33}
{'loss': 0.2348, 'grad_norm': 0.6877878904342651, 'learning_rate': 0.0003, 'epoch': 1.33}
{'loss': 0.2463, 'grad_norm': 0.8786725997924805, 'learning_rate': 0.0003, 'epoch': 1.34}
{'loss': 0.2311, 'grad_norm': 0.7497994899749756, 'learning_rate': 0.0003, 'epoch': 1.35}
{'loss': 0.2481, 'grad_norm': 1.3613853454589844, 'learning_rate': 0.0003, 'epoch': 1.36}
{'loss': 0.2573, 'grad_norm': 0.853812038898468, 'learning_rate': 0.0003, 'epoch': 1.37}
{'loss': 0.244, 'grad_norm': 0.5916637182235718, 'learning_rate': 0.0003, 'epoch': 1.37}
{'loss': 0.2401, 'grad_norm': 0.8231180310249329, 'learning_rate': 0.0003, 'epoch': 1.38}
{'loss': 0.2344, 'grad_norm': 1.3021926879882812, 'learning_rate': 0.0003, 'epoch': 1.39}
{'loss': 0.2451, 'grad_norm': 0.8792489171028137, 'learning_rate': 0.0003, 'epoch': 1.4}
{'loss': 0.2556, 'grad_norm': 0.7558155059814453, 'learning_rate': 0.0003, 'epoch': 1.41}
{'loss': 0.252, 'grad_norm': 0.9534040689468384, 'learning_rate': 0.0003, 'epoch': 1.41}
{'loss': 0.2541, 'grad_norm': 0.8133562207221985, 'learning_rate': 0.0003, 'epoch': 1.42}
{'loss': 0.2564, 'grad_norm': 1.2399094104766846, 'learning_rate': 0.0003, 'epoch': 1.43}
{'loss': 0.2483, 'grad_norm': 1.0172852277755737, 'learning_rate': 0.0003, 'epoch': 1.44}
{'loss': 0.2496, 'grad_norm': 0.6024949550628662, 'learning_rate': 0.0003, 'epoch': 1.45}
{'loss': 0.2521, 'grad_norm': 1.0100221633911133, 'learning_rate': 0.0003, 'epoch': 1.45}
{'loss': 0.2443, 'grad_norm': 1.1049600839614868, 'learning_rate': 0.0003, 'epoch': 1.46}
{'loss': 0.2539, 'grad_norm': 0.7424181699752808, 'learning_rate': 0.0003, 'epoch': 1.47}
{'loss': 0.2375, 'grad_norm': 0.6759803891181946, 'learning_rate': 0.0003, 'epoch': 1.48}
{'loss': 0.2628, 'grad_norm': 0.6108483076095581, 'learning_rate': 0.0003, 'epoch': 1.49}
{'loss': 0.2465, 'grad_norm': 0.6728314757347107, 'learning_rate': 0.0003, 'epoch': 1.49}
{'loss': 0.2507, 'grad_norm': 0.8950538635253906, 'learning_rate': 0.0003, 'epoch': 1.5}
{'loss': 0.2512, 'grad_norm': 0.6608937978744507, 'learning_rate': 0.0003, 'epoch': 1.51}
{'loss': 0.2532, 'grad_norm': 0.7163115739822388, 'learning_rate': 0.0003, 'epoch': 1.52}
{'loss': 0.2543, 'grad_norm': 1.4081239700317383, 'learning_rate': 0.0003, 'epoch': 1.53}
{'loss': 0.2479, 'grad_norm': 0.6614304184913635, 'learning_rate': 0.0003, 'epoch': 1.53}
{'loss': 0.2458, 'grad_norm': 0.8266942501068115, 'learning_rate': 0.0003, 'epoch': 1.54}
{'loss': 0.2498, 'grad_norm': 0.7060965299606323, 'learning_rate': 0.0003, 'epoch': 1.55}
{'loss': 0.2502, 'grad_norm': 0.9422364234924316, 'learning_rate': 0.0003, 'epoch': 1.56}
{'loss': 0.2482, 'grad_norm': 1.0514875650405884, 'learning_rate': 0.0003, 'epoch': 1.57}
{'loss': 0.2523, 'grad_norm': 0.7574167251586914, 'learning_rate': 0.0003, 'epoch': 1.57}
{'loss': 0.2596, 'grad_norm': 0.9240683913230896, 'learning_rate': 0.0003, 'epoch': 1.58}
{'loss': 0.2387, 'grad_norm': 1.1001815795898438, 'learning_rate': 0.0003, 'epoch': 1.59}
{'loss': 0.2286, 'grad_norm': 0.8040285706520081, 'learning_rate': 0.0003, 'epoch': 1.6}
{'loss': 0.2316, 'grad_norm': 0.5700644254684448, 'learning_rate': 0.0003, 'epoch': 1.61}
{'loss': 0.2552, 'grad_norm': 0.9556148052215576, 'learning_rate': 0.0003, 'epoch': 1.61}
{'loss': 0.2538, 'grad_norm': 1.0027416944503784, 'learning_rate': 0.0003, 'epoch': 1.62}
{'loss': 0.2596, 'grad_norm': 1.0073821544647217, 'learning_rate': 0.0003, 'epoch': 1.63}
{'loss': 0.2555, 'grad_norm': 0.616571843624115, 'learning_rate': 0.0003, 'epoch': 1.64}
{'loss': 0.2477, 'grad_norm': 1.2657967805862427, 'learning_rate': 0.0003, 'epoch': 1.65}
{'loss': 0.241, 'grad_norm': 0.8989958763122559, 'learning_rate': 0.0003, 'epoch': 1.65}
{'loss': 0.2385, 'grad_norm': 0.7271071672439575, 'learning_rate': 0.0003, 'epoch': 1.66}
{'loss': 0.2673, 'grad_norm': 1.2545664310455322, 'learning_rate': 0.0003, 'epoch': 1.67}
{'loss': 0.2479, 'grad_norm': 1.139165997505188, 'learning_rate': 0.0003, 'epoch': 1.68}
{'loss': 0.252, 'grad_norm': 1.2071263790130615, 'learning_rate': 0.0003, 'epoch': 1.69}
{'loss': 0.2506, 'grad_norm': 0.8966135382652283, 'learning_rate': 0.0003, 'epoch': 1.69}
{'loss': 0.2505, 'grad_norm': 0.9432867765426636, 'learning_rate': 0.0003, 'epoch': 1.7}
{'loss': 0.2359, 'grad_norm': 1.0134726762771606, 'learning_rate': 0.0003, 'epoch': 1.71}
{'loss': 0.2622, 'grad_norm': 0.749383270740509, 'learning_rate': 0.0003, 'epoch': 1.72}
{'loss': 0.2482, 'grad_norm': 0.7721127271652222, 'learning_rate': 0.0003, 'epoch': 1.73}
{'loss': 0.2471, 'grad_norm': 0.9677919745445251, 'learning_rate': 0.0003, 'epoch': 1.73}
{'loss': 0.2565, 'grad_norm': 0.8215863704681396, 'learning_rate': 0.0003, 'epoch': 1.74}
{'loss': 0.2346, 'grad_norm': 0.8130255341529846, 'learning_rate': 0.0003, 'epoch': 1.75}
{'loss': 0.2635, 'grad_norm': 1.4501614570617676, 'learning_rate': 0.0003, 'epoch': 1.76}
{'loss': 0.2381, 'grad_norm': 0.9511823654174805, 'learning_rate': 0.0003, 'epoch': 1.77}
{'loss': 0.2528, 'grad_norm': 0.7557488083839417, 'learning_rate': 0.0003, 'epoch': 1.77}
{'loss': 0.2525, 'grad_norm': 0.6905315518379211, 'learning_rate': 0.0003, 'epoch': 1.78}
{'loss': 0.2668, 'grad_norm': 1.177112340927124, 'learning_rate': 0.0003, 'epoch': 1.79}
{'loss': 0.2507, 'grad_norm': 0.9625129103660583, 'learning_rate': 0.0003, 'epoch': 1.8}
{'loss': 0.2478, 'grad_norm': 1.044119954109192, 'learning_rate': 0.0003, 'epoch': 1.81}
{'loss': 0.2314, 'grad_norm': 1.5249041318893433, 'learning_rate': 0.0003, 'epoch': 1.81}
{'loss': 0.2451, 'grad_norm': 0.7411582469940186, 'learning_rate': 0.0003, 'epoch': 1.82}
{'loss': 0.2395, 'grad_norm': 0.5813854932785034, 'learning_rate': 0.0003, 'epoch': 1.83}
{'loss': 0.2402, 'grad_norm': 0.7391552329063416, 'learning_rate': 0.0003, 'epoch': 1.84}
{'loss': 0.2324, 'grad_norm': 0.6397717595100403, 'learning_rate': 0.0003, 'epoch': 1.85}
{'loss': 0.2519, 'grad_norm': 0.994569718837738, 'learning_rate': 0.0003, 'epoch': 1.85}
{'loss': 0.2393, 'grad_norm': 0.5953330397605896, 'learning_rate': 0.0003, 'epoch': 1.86}
{'loss': 0.2566, 'grad_norm': 0.7881169319152832, 'learning_rate': 0.0003, 'epoch': 1.87}
{'loss': 0.239, 'grad_norm': 0.7187684774398804, 'learning_rate': 0.0003, 'epoch': 1.88}
{'loss': 0.2416, 'grad_norm': 0.822525143623352, 'learning_rate': 0.0003, 'epoch': 1.89}
{'loss': 0.2408, 'grad_norm': 0.570831298828125, 'learning_rate': 0.0003, 'epoch': 1.89}
{'loss': 0.2588, 'grad_norm': 1.2127220630645752, 'learning_rate': 0.0003, 'epoch': 1.9}
{'loss': 0.2429, 'grad_norm': 1.2090706825256348, 'learning_rate': 0.0003, 'epoch': 1.91}
{'loss': 0.2513, 'grad_norm': 0.90448397397995, 'learning_rate': 0.0003, 'epoch': 1.92}
{'loss': 0.2398, 'grad_norm': 0.8786550164222717, 'learning_rate': 0.0003, 'epoch': 1.93}
{'loss': 0.247, 'grad_norm': 0.798822283744812, 'learning_rate': 0.0003, 'epoch': 1.93}
{'loss': 0.2443, 'grad_norm': 1.0520923137664795, 'learning_rate': 0.0003, 'epoch': 1.94}
{'loss': 0.2421, 'grad_norm': 0.6145363450050354, 'learning_rate': 0.0003, 'epoch': 1.95}
{'loss': 0.2477, 'grad_norm': 0.8356128334999084, 'learning_rate': 0.0003, 'epoch': 1.96}
{'loss': 0.2537, 'grad_norm': 0.8064932823181152, 'learning_rate': 0.0003, 'epoch': 1.97}
{'loss': 0.2465, 'grad_norm': 0.67894446849823, 'learning_rate': 0.0003, 'epoch': 1.97}
{'loss': 0.2584, 'grad_norm': 0.6265364289283752, 'learning_rate': 0.0003, 'epoch': 1.98}
{'loss': 0.2359, 'grad_norm': 0.7164938449859619, 'learning_rate': 0.0003, 'epoch': 1.99}
{'loss': 0.2446, 'grad_norm': 1.0285753011703491, 'learning_rate': 0.0003, 'epoch': 2.0}
{'loss': 0.2438, 'grad_norm': 0.8060266971588135, 'learning_rate': 0.0003, 'epoch': 2.01}
{'loss': 0.2439, 'grad_norm': 0.7074018120765686, 'learning_rate': 0.0003, 'epoch': 2.01}
{'loss': 0.2293, 'grad_norm': 0.5800612568855286, 'learning_rate': 0.0003, 'epoch': 2.02}
{'loss': 0.2472, 'grad_norm': 0.5713195204734802, 'learning_rate': 0.0003, 'epoch': 2.03}
{'loss': 0.2512, 'grad_norm': 0.5776579976081848, 'learning_rate': 0.0003, 'epoch': 2.04}
{'loss': 0.2337, 'grad_norm': 0.9580339193344116, 'learning_rate': 0.0003, 'epoch': 2.05}
{'loss': 0.2375, 'grad_norm': 0.7107874751091003, 'learning_rate': 0.0003, 'epoch': 2.05}
{'loss': 0.248, 'grad_norm': 0.7532491683959961, 'learning_rate': 0.0003, 'epoch': 2.06}
{'loss': 0.2528, 'grad_norm': 0.8775434494018555, 'learning_rate': 0.0003, 'epoch': 2.07}
{'loss': 0.2499, 'grad_norm': 0.6331047415733337, 'learning_rate': 0.0003, 'epoch': 2.08}
{'loss': 0.2568, 'grad_norm': 0.8068843483924866, 'learning_rate': 0.0003, 'epoch': 2.09}
{'loss': 0.2519, 'grad_norm': 0.7384593486785889, 'learning_rate': 0.0003, 'epoch': 2.09}
{'loss': 0.2516, 'grad_norm': 0.8515192270278931, 'learning_rate': 0.0003, 'epoch': 2.1}
{'loss': 0.2372, 'grad_norm': 0.8294481635093689, 'learning_rate': 0.0003, 'epoch': 2.11}
{'loss': 0.2452, 'grad_norm': 0.6840695738792419, 'learning_rate': 0.0003, 'epoch': 2.12}
{'loss': 0.2395, 'grad_norm': 1.4625566005706787, 'learning_rate': 0.0003, 'epoch': 2.13}
{'loss': 0.2467, 'grad_norm': 0.5348649621009827, 'learning_rate': 0.0003, 'epoch': 2.13}
{'loss': 0.2307, 'grad_norm': 0.6464291214942932, 'learning_rate': 0.0003, 'epoch': 2.14}
{'loss': 0.2419, 'grad_norm': 0.8175440430641174, 'learning_rate': 0.0003, 'epoch': 2.15}
{'loss': 0.252, 'grad_norm': 0.8021294474601746, 'learning_rate': 0.0003, 'epoch': 2.16}
{'loss': 0.2542, 'grad_norm': 0.8437513709068298, 'learning_rate': 0.0003, 'epoch': 2.17}
{'loss': 0.2459, 'grad_norm': 0.7389939427375793, 'learning_rate': 0.0003, 'epoch': 2.17}
{'loss': 0.2348, 'grad_norm': 0.7063220739364624, 'learning_rate': 0.0003, 'epoch': 2.18}
{'loss': 0.249, 'grad_norm': 0.5540182590484619, 'learning_rate': 0.0003, 'epoch': 2.19}
{'loss': 0.261, 'grad_norm': 0.9057738184928894, 'learning_rate': 0.0003, 'epoch': 2.2}
{'loss': 0.2473, 'grad_norm': 1.1086692810058594, 'learning_rate': 0.0003, 'epoch': 2.21}
{'loss': 0.2431, 'grad_norm': 1.2130805253982544, 'learning_rate': 0.0003, 'epoch': 2.21}
{'loss': 0.2564, 'grad_norm': 0.7173119783401489, 'learning_rate': 0.0003, 'epoch': 2.22}
{'loss': 0.2649, 'grad_norm': 2.137937307357788, 'learning_rate': 0.0003, 'epoch': 2.23}
{'loss': 0.2452, 'grad_norm': 1.4174240827560425, 'learning_rate': 0.0003, 'epoch': 2.24}
{'loss': 0.2467, 'grad_norm': 0.7890908122062683, 'learning_rate': 0.0003, 'epoch': 2.25}
{'loss': 0.2536, 'grad_norm': 0.9340463876724243, 'learning_rate': 0.0003, 'epoch': 2.25}
{'loss': 0.231, 'grad_norm': 0.6916820406913757, 'learning_rate': 0.0003, 'epoch': 2.26}
{'loss': 0.2465, 'grad_norm': 0.5293393135070801, 'learning_rate': 0.0003, 'epoch': 2.27}
{'loss': 0.243, 'grad_norm': 0.5935090184211731, 'learning_rate': 0.0003, 'epoch': 2.28}
{'loss': 0.2165, 'grad_norm': 0.6834856271743774, 'learning_rate': 0.0003, 'epoch': 2.29}
{'loss': 0.2283, 'grad_norm': 0.8004593253135681, 'learning_rate': 0.0003, 'epoch': 2.29}
{'loss': 0.2437, 'grad_norm': 0.7155677080154419, 'learning_rate': 0.0003, 'epoch': 2.3}
{'loss': 0.2356, 'grad_norm': 1.334281325340271, 'learning_rate': 0.0003, 'epoch': 2.31}
{'loss': 0.2489, 'grad_norm': 0.7281272411346436, 'learning_rate': 0.0003, 'epoch': 2.32}
{'loss': 0.2465, 'grad_norm': 0.7096025943756104, 'learning_rate': 0.0003, 'epoch': 2.33}
{'loss': 0.2427, 'grad_norm': 0.9171558618545532, 'learning_rate': 0.0003, 'epoch': 2.33}
{'loss': 0.2486, 'grad_norm': 0.6913008689880371, 'learning_rate': 0.0003, 'epoch': 2.34}
{'loss': 0.2592, 'grad_norm': 0.8998280763626099, 'learning_rate': 0.0003, 'epoch': 2.35}
{'loss': 0.2372, 'grad_norm': 0.6254902482032776, 'learning_rate': 0.0003, 'epoch': 2.36}
{'loss': 0.2475, 'grad_norm': 1.1087535619735718, 'learning_rate': 0.0003, 'epoch': 2.37}
{'loss': 0.2472, 'grad_norm': 0.7696303129196167, 'learning_rate': 0.0003, 'epoch': 2.37}
{'loss': 0.2414, 'grad_norm': 0.8869982957839966, 'learning_rate': 0.0003, 'epoch': 2.38}
{'loss': 0.2399, 'grad_norm': 0.7575953602790833, 'learning_rate': 0.0003, 'epoch': 2.39}
{'loss': 0.2605, 'grad_norm': 1.5456746816635132, 'learning_rate': 0.0003, 'epoch': 2.4}
{'loss': 0.2256, 'grad_norm': 0.7533592581748962, 'learning_rate': 0.0003, 'epoch': 2.41}
{'loss': 0.2435, 'grad_norm': 0.6602205038070679, 'learning_rate': 0.0003, 'epoch': 2.41}
{'loss': 0.2475, 'grad_norm': 0.6059476733207703, 'learning_rate': 0.0003, 'epoch': 2.42}
{'loss': 0.2555, 'grad_norm': 0.7386906147003174, 'learning_rate': 0.0003, 'epoch': 2.43}
{'loss': 0.2366, 'grad_norm': 0.6918269395828247, 'learning_rate': 0.0003, 'epoch': 2.44}
{'loss': 0.2483, 'grad_norm': 0.4832334518432617, 'learning_rate': 0.0003, 'epoch': 2.45}
{'loss': 0.2471, 'grad_norm': 0.7615755200386047, 'learning_rate': 0.0003, 'epoch': 2.45}
{'loss': 0.2701, 'grad_norm': 0.9487646222114563, 'learning_rate': 0.0003, 'epoch': 2.46}
{'loss': 0.2387, 'grad_norm': 0.7801991105079651, 'learning_rate': 0.0003, 'epoch': 2.47}
{'loss': 0.2383, 'grad_norm': 0.5544376373291016, 'learning_rate': 0.0003, 'epoch': 2.48}
{'loss': 0.2667, 'grad_norm': 0.7632901668548584, 'learning_rate': 0.0003, 'epoch': 2.49}
{'loss': 0.2436, 'grad_norm': 0.6435315012931824, 'learning_rate': 0.0003, 'epoch': 2.49}
{'loss': 0.2423, 'grad_norm': 0.6745437383651733, 'learning_rate': 0.0003, 'epoch': 2.5}
{'loss': 0.2264, 'grad_norm': 0.578331708908081, 'learning_rate': 0.0003, 'epoch': 2.51}
{'loss': 0.2624, 'grad_norm': 1.087524652481079, 'learning_rate': 0.0003, 'epoch': 2.52}
{'loss': 0.2418, 'grad_norm': 0.9948973655700684, 'learning_rate': 0.0003, 'epoch': 2.53}
{'loss': 0.2235, 'grad_norm': 0.3700670897960663, 'learning_rate': 0.0003, 'epoch': 2.53}
{'loss': 0.2365, 'grad_norm': 1.3556571006774902, 'learning_rate': 0.0003, 'epoch': 2.54}
{'loss': 0.2477, 'grad_norm': 0.7468887567520142, 'learning_rate': 0.0003, 'epoch': 2.55}
{'loss': 0.2284, 'grad_norm': 0.6552057862281799, 'learning_rate': 0.0003, 'epoch': 2.56}
{'loss': 0.2509, 'grad_norm': 0.8880707621574402, 'learning_rate': 0.0003, 'epoch': 2.57}
{'loss': 0.2433, 'grad_norm': 0.6710386872291565, 'learning_rate': 0.0003, 'epoch': 2.57}
{'loss': 0.2352, 'grad_norm': 0.6196773052215576, 'learning_rate': 0.0003, 'epoch': 2.58}
{'loss': 0.2497, 'grad_norm': 1.2497674226760864, 'learning_rate': 0.0003, 'epoch': 2.59}
{'loss': 0.239, 'grad_norm': 0.6452771425247192, 'learning_rate': 0.0003, 'epoch': 2.6}
{'loss': 0.2397, 'grad_norm': 0.6474456787109375, 'learning_rate': 0.0003, 'epoch': 2.61}
{'loss': 0.2364, 'grad_norm': 0.7340297102928162, 'learning_rate': 0.0003, 'epoch': 2.61}
{'loss': 0.2461, 'grad_norm': 0.679858386516571, 'learning_rate': 0.0003, 'epoch': 2.62}
{'loss': 0.2483, 'grad_norm': 2.0417561531066895, 'learning_rate': 0.0003, 'epoch': 2.63}
{'loss': 0.2332, 'grad_norm': 0.6943557262420654, 'learning_rate': 0.0003, 'epoch': 2.64}
{'loss': 0.234, 'grad_norm': 0.7364160418510437, 'learning_rate': 0.0003, 'epoch': 2.65}
{'loss': 0.2425, 'grad_norm': 0.5560287237167358, 'learning_rate': 0.0003, 'epoch': 2.65}
{'loss': 0.2531, 'grad_norm': 0.7772321105003357, 'learning_rate': 0.0003, 'epoch': 2.66}
{'loss': 0.2487, 'grad_norm': 0.6119484305381775, 'learning_rate': 0.0003, 'epoch': 2.67}
